region,chain,frame,time_ns,sasa_A2
cand_134-138,1,218,21.8,131.52899169921875
cand_134-138,1,219,21.900000000000002,112.4304428100586
cand_134-138,1,220,22.0,123.96527862548828
cand_134-138,1,221,22.1,121.64452362060547
cand_134-138,1,222,22.200000000000003,147.4173126220703
cand_134-138,1,223,22.3,137.97438049316406
cand_134-138,1,224,22.400000000000002,139.033203125
cand_134-138,1,225,22.5,143.09239196777344
cand_134-138,1,226,22.6,118.25385284423828
cand_134-138,1,227,22.700000000000003,127.71891021728516
cand_134-138,1,228,22.8,114.72706604003906
cand_134-138,1,229,22.900000000000002,145.02932739257812
cand_134-138,1,230,23.0,186.87120056152344
cand_134-138,1,231,23.1,178.9061737060547
cand_134-138,1,232,23.200000000000003,147.9156494140625
cand_134-138,1,233,23.3,127.28514862060547
cand_134-138,1,234,23.400000000000002,149.75221252441406
cand_134-138,1,235,23.5,151.61643981933594
cand_134-138,1,236,23.6,149.18820190429688
cand_134-138,1,237,23.700000000000003,119.05455780029297
cand_134-138,1,238,23.8,135.2184600830078
cand_134-138,1,239,23.900000000000002,124.41748046875
cand_134-138,1,240,24.0,123.01012420654297
cand_134-138,1,241,24.1,116.13481140136719
cand_134-138,1,242,24.200000000000003,116.56977844238281
cand_134-138,1,243,24.3,139.40365600585938
cand_134-138,1,244,24.400000000000002,119.12892150878906
cand_134-138,1,245,24.5,101.862060546875
cand_134-138,1,246,24.6,91.68359375
cand_134-138,1,247,24.700000000000003,127.8370132446289
cand_134-138,1,248,24.8,128.673095703125
cand_134-138,1,249,24.900000000000002,111.2113265991211
cand_134-138,2,50,5.0,151.37335205078125
cand_134-138,2,51,5.1000000000000005,141.66741943359375
cand_134-138,2,52,5.2,141.4768524169922
cand_134-138,2,53,5.300000000000001,168.8050537109375
cand_134-138,2,54,5.4,145.83279418945312
cand_134-138,2,55,5.5,129.02073669433594
cand_134-138,2,56,5.6000000000000005,153.26309204101562
cand_134-138,2,57,5.7,135.3772430419922
cand_134-138,2,58,5.800000000000001,111.82676696777344
cand_134-138,2,59,5.9,142.0349578857422
cand_134-138,2,60,6.0,160.74899291992188
cand_134-138,2,61,6.1000000000000005,130.5922088623047
cand_134-138,2,62,6.2,120.48945617675781
cand_134-138,2,63,6.300000000000001,131.367431640625
cand_134-138,2,64,6.4,127.5785903930664
cand_134-138,2,65,6.5,99.46683502197266
cand_134-138,2,66,6.6000000000000005,112.81269836425781
cand_134-138,2,67,6.7,122.40443420410156
cand_134-138,2,68,6.800000000000001,116.18974304199219
cand_134-138,2,69,6.9,106.607177734375
cand_134-138,2,70,7.0,117.72274017333984
cand_134-138,2,71,7.1000000000000005,155.29222106933594
cand_134-138,2,72,7.2,158.59523010253906
cand_134-138,2,73,7.300000000000001,166.752197265625
cand_134-138,2,74,7.4,170.5211181640625
cand_134-138,2,75,7.5,189.01605224609375
cand_134-138,2,76,7.6000000000000005,143.01222229003906
cand_134-138,2,77,7.7,175.59339904785156
cand_134-138,2,78,7.800000000000001,145.4384307861328
cand_134-138,2,79,7.9,159.03761291503906
cand_134-138,2,80,8.0,150.02932739257812
cand_134-138,2,81,8.1,123.38607025146484
cand_134-138,2,82,8.200000000000001,140.35191345214844
cand_134-138,2,83,8.3,161.52410888671875
cand_134-138,2,84,8.4,124.721435546875
cand_134-138,2,85,8.5,128.72117614746094
cand_134-138,2,86,8.6,127.79824829101562
cand_134-138,2,87,8.700000000000001,122.830322265625
cand_134-138,2,88,8.8,130.1618194580078
cand_134-138,2,89,8.9,128.41571044921875
cand_134-138,2,90,9.0,116.02003479003906
cand_134-138,2,91,9.1,133.7333526611328
cand_134-138,2,92,9.200000000000001,120.00859069824219
cand_134-138,2,93,9.3,158.90902709960938
cand_134-138,2,94,9.4,104.79824829101562
cand_134-138,2,95,9.5,117.666748046875
cand_134-138,2,96,9.600000000000001,107.52227020263672
cand_134-138,2,97,9.700000000000001,108.40853118896484
cand_134-138,2,98,9.8,115.81208801269531
cand_134-138,2,99,9.9,124.48501586914062
cand_134-138,2,100,10.0,132.3873291015625
cand_134-138,2,101,10.100000000000001,107.47559356689453
cand_134-138,2,102,10.200000000000001,96.97415924072266
cand_134-138,2,103,10.3,111.47813415527344
cand_134-138,2,104,10.4,109.92559051513672
cand_134-138,2,105,10.5,131.25363159179688
cand_134-138,2,106,10.600000000000001,131.87103271484375
cand_134-138,2,107,10.700000000000001,138.47630310058594
cand_134-138,2,108,10.8,150.2159881591797
cand_134-138,2,109,10.9,166.4716033935547
cand_134-138,2,110,11.0,130.6536407470703
cand_134-138,2,111,11.100000000000001,134.84695434570312
cand_134-138,2,112,11.200000000000001,141.71734619140625
cand_134-138,2,113,11.3,149.1240692138672
cand_134-138,2,114,11.4,136.67327880859375
cand_134-138,2,115,11.5,179.92478942871094
cand_134-138,2,116,11.600000000000001,127.02342224121094
cand_134-138,2,117,11.700000000000001,120.2522964477539
cand_134-138,2,118,11.8,140.50357055664062
cand_134-138,2,119,11.9,156.68698120117188
cand_134-138,2,120,12.0,151.3191375732422
cand_134-138,2,121,12.100000000000001,153.89169311523438
cand_134-138,2,122,12.200000000000001,143.70956420898438
cand_134-138,2,123,12.3,154.82240295410156
cand_134-138,2,124,12.4,119.93482208251953
cand_134-138,2,125,12.5,138.91455078125
cand_134-138,2,126,12.600000000000001,139.74363708496094
cand_134-138,2,127,12.700000000000001,156.44717407226562
cand_134-138,2,128,12.8,154.99139404296875
cand_134-138,2,129,12.9,176.54502868652344
cand_134-138,2,130,13.0,140.84841918945312
cand_134-138,2,131,13.100000000000001,144.55661010742188
cand_134-138,2,132,13.200000000000001,123.6143569946289
cand_134-138,2,133,13.3,128.80177307128906
cand_134-138,2,134,13.4,115.6479721069336
cand_134-138,2,135,13.5,196.56674194335938
cand_134-138,2,136,13.600000000000001,197.2432403564453
cand_134-138,2,137,13.700000000000001,194.600341796875
cand_134-138,2,138,13.8,204.52706909179688
cand_134-138,2,139,13.9,208.71841430664062
cand_134-138,2,140,14.0,211.29006958007812
cand_134-138,2,141,14.100000000000001,217.5991973876953
cand_134-138,2,142,14.200000000000001,182.2491912841797
cand_134-138,2,143,14.3,167.84109497070312
cand_134-138,2,144,14.4,157.5277557373047
cand_134-138,2,145,14.5,188.94322204589844
cand_134-138,2,146,14.600000000000001,172.66812133789062
cand_134-138,2,147,14.700000000000001,163.55914306640625
cand_134-138,2,148,14.8,198.24826049804688
cand_134-138,2,149,14.9,213.5345916748047
cand_134-138,2,150,15.0,238.2158203125
cand_134-138,2,151,15.100000000000001,211.36312866210938
cand_134-138,2,152,15.200000000000001,236.8397979736328
cand_134-138,2,153,15.3,213.16578674316406
cand_134-138,2,154,15.4,114.08555603027344
cand_134-138,2,155,15.5,134.3600311279297
cand_134-138,2,156,15.600000000000001,164.50711059570312
cand_134-138,2,157,15.700000000000001,178.1428985595703
cand_134-138,2,158,15.8,192.41163635253906
cand_134-138,2,159,15.9,175.7222900390625
cand_134-138,2,160,16.0,171.62132263183594
cand_134-138,2,161,16.1,159.79327392578125
cand_134-138,2,162,16.2,182.96925354003906
cand_134-138,2,163,16.3,200.36532592773438
cand_134-138,2,164,16.400000000000002,194.4783172607422
cand_134-138,2,165,16.5,147.85256958007812
cand_134-138,2,166,16.6,177.57293701171875
cand_134-138,2,167,16.7,170.44351196289062
cand_134-138,2,168,16.8,170.78961181640625
cand_134-138,2,169,16.900000000000002,159.49766540527344
cand_134-138,2,170,17.0,176.59616088867188
cand_134-138,2,171,17.1,145.1905517578125
cand_134-138,2,172,17.2,159.89002990722656
cand_134-138,2,173,17.3,158.87493896484375
cand_134-138,2,174,17.400000000000002,161.46807861328125
cand_134-138,2,175,17.5,180.2883758544922
cand_134-138,2,176,17.6,165.62173461914062
cand_134-138,2,177,17.7,164.17112731933594
cand_134-138,2,178,17.8,155.31190490722656
cand_134-138,2,179,17.900000000000002,172.34300231933594
cand_134-138,2,180,18.0,151.9595489501953
cand_134-138,2,181,18.1,159.4176483154297
cand_134-138,2,182,18.2,159.67190551757812
cand_134-138,2,183,18.3,152.39979553222656
cand_134-138,2,184,18.400000000000002,141.42684936523438
cand_134-138,2,185,18.5,153.44369506835938
cand_134-138,2,186,18.6,173.87716674804688
cand_134-138,2,187,18.7,150.49288940429688
cand_134-138,2,188,18.8,157.3077850341797
cand_134-138,2,189,18.900000000000002,141.1741485595703
cand_134-138,2,190,19.0,155.6216278076172
cand_134-138,2,191,19.1,133.22970581054688
cand_134-138,2,192,19.200000000000003,129.15725708007812
cand_134-138,2,193,19.3,134.75857543945312
cand_134-138,2,194,19.400000000000002,129.977783203125
cand_134-138,2,195,19.5,133.39080810546875
cand_134-138,2,196,19.6,120.52033233642578
cand_134-138,2,197,19.700000000000003,134.92974853515625
cand_134-138,2,198,19.8,137.34088134765625
cand_134-138,2,199,19.900000000000002,127.34444427490234
cand_134-138,2,200,20.0,134.24703979492188
cand_134-138,2,201,20.1,141.154296875
cand_134-138,2,202,20.200000000000003,142.9687042236328
cand_134-138,2,203,20.3,180.81541442871094
cand_134-138,2,204,20.400000000000002,162.6224822998047
cand_134-138,2,205,20.5,186.1917724609375
cand_134-138,2,206,20.6,164.86947631835938
cand_134-138,2,207,20.700000000000003,158.63983154296875
cand_134-138,2,208,20.8,160.39442443847656
cand_134-138,2,209,20.900000000000002,158.4633331298828
cand_134-138,2,210,21.0,177.839599609375
cand_134-138,2,211,21.1,180.5440216064453
cand_134-138,2,212,21.200000000000003,156.66847229003906
cand_134-138,2,213,21.3,181.5897216796875
cand_134-138,2,214,21.400000000000002,175.71852111816406
cand_134-138,2,215,21.5,157.4960174560547
cand_134-138,2,216,21.6,170.34991455078125
cand_134-138,2,217,21.700000000000003,199.55931091308594
cand_134-138,2,218,21.8,178.7579803466797
cand_134-138,2,219,21.900000000000002,154.63243103027344
cand_134-138,2,220,22.0,151.30491638183594
cand_134-138,2,221,22.1,166.80555725097656
cand_134-138,2,222,22.200000000000003,145.70420837402344
cand_134-138,2,223,22.3,153.59278869628906
cand_134-138,2,224,22.400000000000002,164.36297607421875
cand_134-138,2,225,22.5,158.1961669921875
cand_134-138,2,226,22.6,148.69375610351562
cand_134-138,2,227,22.700000000000003,171.18667602539062
cand_134-138,2,228,22.8,148.45140075683594
cand_134-138,2,229,22.900000000000002,133.87509155273438
cand_134-138,2,230,23.0,160.9296417236328
cand_134-138,2,231,23.1,194.72789001464844
cand_134-138,2,232,23.200000000000003,189.0076446533203
cand_134-138,2,233,23.3,130.68092346191406
cand_134-138,2,234,23.400000000000002,149.33297729492188
cand_134-138,2,235,23.5,133.03265380859375
cand_134-138,2,236,23.6,176.947021484375
cand_134-138,2,237,23.700000000000003,170.15318298339844
cand_134-138,2,238,23.8,207.15426635742188
cand_134-138,2,239,23.900000000000002,196.8876190185547
cand_134-138,2,240,24.0,213.7501220703125
cand_134-138,2,241,24.1,180.69656372070312
cand_134-138,2,242,24.200000000000003,181.18637084960938
cand_134-138,2,243,24.3,162.413330078125
cand_134-138,2,244,24.400000000000002,171.58969116210938
cand_134-138,2,245,24.5,180.0374298095703
cand_134-138,2,246,24.6,152.63133239746094
cand_134-138,2,247,24.700000000000003,171.783935546875
cand_134-138,2,248,24.8,149.738525390625
cand_134-138,2,249,24.900000000000002,218.1172332763672
ref_118-122,0,50,5.0,450.1310729980469
ref_118-122,0,51,5.1000000000000005,444.4727783203125
ref_118-122,0,52,5.2,442.02764892578125
ref_118-122,0,53,5.300000000000001,420.2486877441406
ref_118-122,0,54,5.4,450.96734619140625
ref_118-122,0,55,5.5,460.7820129394531
ref_118-122,0,56,5.6000000000000005,443.9561767578125
ref_118-122,0,57,5.7,464.300048828125
ref_118-122,0,58,5.800000000000001,435.22998046875
ref_118-122,0,59,5.9,440.114501953125
ref_118-122,0,60,6.0,444.14068603515625
ref_118-122,0,61,6.1000000000000005,432.9102478027344
ref_118-122,0,62,6.2,455.8082580566406
ref_118-122,0,63,6.300000000000001,456.80780029296875
ref_118-122,0,64,6.4,446.4232482910156
ref_118-122,0,65,6.5,492.8977966308594
ref_118-122,0,66,6.6000000000000005,463.60821533203125
ref_118-122,0,67,6.7,449.4649963378906
ref_118-122,0,68,6.800000000000001,450.68731689453125
ref_118-122,0,69,6.9,475.2628173828125
ref_118-122,0,70,7.0,451.2158508300781
ref_118-122,0,71,7.1000000000000005,448.8385314941406
ref_118-122,0,72,7.2,469.1494140625
ref_118-122,0,73,7.300000000000001,450.0244140625
ref_118-122,0,74,7.4,467.48895263671875
ref_118-122,0,75,7.5,450.18243408203125
ref_118-122,0,76,7.6000000000000005,477.4747009277344
ref_118-122,0,77,7.7,448.825439453125
ref_118-122,0,78,7.800000000000001,495.330322265625
ref_118-122,0,79,7.9,479.4100646972656
ref_118-122,0,80,8.0,455.77203369140625
ref_118-122,0,81,8.1,487.6757507324219
ref_118-122,0,82,8.200000000000001,447.0268249511719
ref_118-122,0,83,8.3,448.9808654785156
ref_118-122,0,84,8.4,451.19207763671875
ref_118-122,0,85,8.5,466.1232604980469
ref_118-122,0,86,8.6,458.59991455078125
ref_118-122,0,87,8.700000000000001,448.77142333984375
ref_118-122,0,88,8.8,459.4560546875
ref_118-122,0,89,8.9,422.1076965332031
ref_118-122,0,90,9.0,439.5454406738281
ref_118-122,0,91,9.1,449.0903015136719
ref_118-122,0,92,9.200000000000001,430.6546325683594
ref_118-122,0,93,9.3,441.01324462890625
ref_118-122,0,94,9.4,418.9111328125
ref_118-122,0,95,9.5,431.196533203125
ref_118-122,0,96,9.600000000000001,461.1670837402344
ref_118-122,0,97,9.700000000000001,468.74798583984375
ref_118-122,0,98,9.8,440.8028564453125
ref_118-122,0,99,9.9,470.6683044433594
ref_118-122,0,100,10.0,469.0385437011719
ref_118-122,0,101,10.100000000000001,474.5662841796875
ref_118-122,0,102,10.200000000000001,466.70294189453125
ref_118-122,0,103,10.3,474.3189697265625
ref_118-122,0,104,10.4,466.4130554199219
ref_118-122,0,105,10.5,470.7757873535156
ref_118-122,0,106,10.600000000000001,468.8759765625
ref_118-122,0,107,10.700000000000001,474.61029052734375
ref_118-122,0,108,10.8,449.8245849609375
ref_118-122,0,109,10.9,474.5375671386719
ref_118-122,0,110,11.0,468.4983825683594
ref_118-122,0,111,11.100000000000001,472.54522705078125
ref_118-122,0,112,11.200000000000001,467.05133056640625
ref_118-122,0,113,11.3,462.7791748046875
ref_118-122,0,114,11.4,491.0050354003906
ref_118-122,0,115,11.5,462.2386474609375
ref_118-122,0,116,11.600000000000001,457.7544250488281
ref_118-122,0,117,11.700000000000001,464.5558776855469
ref_118-122,0,118,11.8,457.4796142578125
ref_118-122,0,119,11.9,475.50927734375
ref_118-122,0,120,12.0,462.87518310546875
ref_118-122,0,121,12.100000000000001,457.7157897949219
ref_118-122,0,122,12.200000000000001,444.6009521484375
ref_118-122,0,123,12.3,479.3200378417969
ref_118-122,0,124,12.4,450.1072998046875
ref_118-122,0,125,12.5,452.9918212890625
ref_118-122,0,126,12.600000000000001,467.73529052734375
ref_118-122,0,127,12.700000000000001,470.53271484375
ref_118-122,0,128,12.8,466.42657470703125
ref_118-122,0,129,12.9,463.70849609375
ref_118-122,0,130,13.0,472.1544189453125
ref_118-122,0,131,13.100000000000001,490.2336730957031
ref_118-122,0,132,13.200000000000001,417.90142822265625
ref_118-122,0,133,13.3,487.5566101074219
ref_118-122,0,134,13.4,469.7914733886719
ref_118-122,0,135,13.5,476.1197204589844
ref_118-122,0,136,13.600000000000001,458.65582275390625
ref_118-122,0,137,13.700000000000001,494.4393615722656
ref_118-122,0,138,13.8,471.65460205078125
ref_118-122,0,139,13.9,468.85504150390625
ref_118-122,0,140,14.0,456.8656005859375
ref_118-122,0,141,14.100000000000001,446.57525634765625
ref_118-122,0,142,14.200000000000001,485.58843994140625
ref_118-122,0,143,14.3,487.03826904296875
ref_118-122,0,144,14.4,445.7663879394531
ref_118-122,0,145,14.5,451.98388671875
ref_118-122,0,146,14.600000000000001,455.0711669921875
ref_118-122,0,147,14.700000000000001,460.191162109375
ref_118-122,0,148,14.8,448.49041748046875
ref_118-122,0,149,14.9,448.8598937988281
ref_118-122,0,150,15.0,460.84576416015625
ref_118-122,0,151,15.100000000000001,470.4902648925781
ref_118-122,0,152,15.200000000000001,468.7706604003906
ref_118-122,0,153,15.3,479.4587097167969
ref_118-122,0,154,15.4,435.2802734375
ref_118-122,0,155,15.5,438.7726745605469
ref_118-122,0,156,15.600000000000001,474.062744140625
ref_118-122,0,157,15.700000000000001,466.8307189941406
ref_118-122,0,158,15.8,461.4424743652344
ref_118-122,0,159,15.9,488.5129089355469
ref_118-122,0,160,16.0,467.4587707519531
ref_118-122,0,161,16.1,448.94219970703125
ref_118-122,0,162,16.2,465.187744140625
ref_118-122,0,163,16.3,452.7105712890625
ref_118-122,0,164,16.400000000000002,459.297607421875
ref_118-122,0,165,16.5,479.5387878417969
ref_118-122,0,166,16.6,451.19610595703125
ref_118-122,0,167,16.7,455.2886962890625
ref_118-122,0,168,16.8,447.03070068359375
ref_118-122,0,169,16.900000000000002,439.44818115234375
ref_118-122,0,170,17.0,460.0191955566406
ref_118-122,0,171,17.1,426.75738525390625
ref_118-122,0,172,17.2,424.16168212890625
ref_118-122,0,173,17.3,416.1039733886719
ref_118-122,0,174,17.400000000000002,449.43084716796875
ref_118-122,0,175,17.5,434.35174560546875
ref_118-122,0,176,17.6,395.396484375
ref_118-122,0,177,17.7,386.8543701171875
ref_118-122,0,178,17.8,374.5425109863281
ref_118-122,0,179,17.900000000000002,378.7129821777344
ref_118-122,0,180,18.0,406.16546630859375
ref_118-122,0,181,18.1,372.3442687988281
ref_118-122,0,182,18.2,418.6439514160156
ref_118-122,0,183,18.3,449.29290771484375
ref_118-122,0,184,18.400000000000002,445.18829345703125
ref_118-122,0,185,18.5,422.8228454589844
ref_118-122,0,186,18.6,442.4293518066406
ref_118-122,0,187,18.7,419.4380187988281
ref_118-122,0,188,18.8,438.64752197265625
ref_118-122,0,189,18.900000000000002,458.1732177734375
ref_118-122,0,190,19.0,460.8362731933594
ref_118-122,0,191,19.1,496.05560302734375
ref_118-122,0,192,19.200000000000003,454.62188720703125
ref_118-122,0,193,19.3,428.8905029296875
ref_118-122,0,194,19.400000000000002,431.7450866699219
ref_118-122,0,195,19.5,437.3601379394531
ref_118-122,0,196,19.6,466.60980224609375
ref_118-122,0,197,19.700000000000003,458.2400207519531
ref_118-122,0,198,19.8,465.17657470703125
ref_118-122,0,199,19.900000000000002,465.49591064453125
ref_118-122,0,200,20.0,464.3098449707031
ref_118-122,0,201,20.1,441.48291015625
ref_118-122,0,202,20.200000000000003,469.12030029296875
ref_118-122,0,203,20.3,458.77703857421875
ref_118-122,0,204,20.400000000000002,472.57171630859375
ref_118-122,0,205,20.5,432.370849609375
ref_118-122,0,206,20.6,439.2708740234375
ref_118-122,0,207,20.700000000000003,417.37384033203125
ref_118-122,0,208,20.8,406.11578369140625
ref_118-122,0,209,20.900000000000002,435.94256591796875
ref_118-122,0,210,21.0,419.7684326171875
ref_118-122,0,211,21.1,448.74371337890625
ref_118-122,0,212,21.200000000000003,433.1986083984375
ref_118-122,0,213,21.3,402.6022033691406
ref_118-122,0,214,21.400000000000002,414.77655029296875
ref_118-122,0,215,21.5,430.02947998046875
ref_118-122,0,216,21.6,429.5762939453125
ref_118-122,0,217,21.700000000000003,437.85406494140625
ref_118-122,0,218,21.8,415.2259826660156
ref_118-122,0,219,21.900000000000002,442.209228515625
ref_118-122,0,220,22.0,459.5237731933594
ref_118-122,0,221,22.1,452.7215881347656
ref_118-122,0,222,22.200000000000003,427.24066162109375
ref_118-122,0,223,22.3,463.4400329589844
ref_118-122,0,224,22.400000000000002,457.9714660644531
ref_118-122,0,225,22.5,464.4385681152344
ref_118-122,0,226,22.6,434.4377136230469
ref_118-122,0,227,22.700000000000003,451.8241882324219
ref_118-122,0,228,22.8,484.5379943847656
ref_118-122,0,229,22.900000000000002,460.3810729980469
ref_118-122,0,230,23.0,495.34765625
ref_118-122,0,231,23.1,478.85015869140625
ref_118-122,0,232,23.200000000000003,475.9871520996094
ref_118-122,0,233,23.3,458.30401611328125
ref_118-122,0,234,23.400000000000002,471.74090576171875
ref_118-122,0,235,23.5,482.39703369140625
ref_118-122,0,236,23.6,459.2264099121094
ref_118-122,0,237,23.700000000000003,456.85845947265625
ref_118-122,0,238,23.8,471.41351318359375
ref_118-122,0,239,23.900000000000002,449.02252197265625
ref_118-122,0,240,24.0,441.1044006347656
ref_118-122,0,241,24.1,494.3602600097656
ref_118-122,0,242,24.200000000000003,436.23760986328125
ref_118-122,0,243,24.3,460.6253967285156
ref_118-122,0,244,24.400000000000002,449.7374572753906
ref_118-122,0,245,24.5,478.2907409667969
ref_118-122,0,246,24.6,479.6058044433594
ref_118-122,0,247,24.700000000000003,477.4205322265625
ref_118-122,0,248,24.8,451.150146484375
ref_118-122,0,249,24.900000000000002,494.0537414550781
ref_118-122,1,50,5.0,459.83343505859375
ref_118-122,1,51,5.1000000000000005,456.3656921386719
ref_118-122,1,52,5.2,445.2073974609375
ref_118-122,1,53,5.300000000000001,439.7442321777344
ref_118-122,1,54,5.4,468.2805480957031
ref_118-122,1,55,5.5,467.8106689453125
ref_118-122,1,56,5.6000000000000005,437.0893859863281
ref_118-122,1,57,5.7,437.615966796875
ref_118-122,1,58,5.800000000000001,444.95233154296875
ref_118-122,1,59,5.9,422.3254699707031
ref_118-122,1,60,6.0,481.99346923828125
ref_118-122,1,61,6.1000000000000005,463.8967590332031
ref_118-122,1,62,6.2,460.70050048828125
ref_118-122,1,63,6.300000000000001,421.6214599609375
ref_118-122,1,64,6.4,423.90093994140625
ref_118-122,1,65,6.5,424.3716125488281
ref_118-122,1,66,6.6000000000000005,449.09271240234375
ref_118-122,1,67,6.7,432.9037780761719
ref_118-122,1,68,6.800000000000001,433.04095458984375
ref_118-122,1,69,6.9,419.19287109375
ref_118-122,1,70,7.0,421.31805419921875
ref_118-122,1,71,7.1000000000000005,407.1099853515625
ref_118-122,1,72,7.2,404.728271484375
ref_118-122,1,73,7.300000000000001,408.44873046875
ref_118-122,1,74,7.4,424.33880615234375
ref_118-122,1,75,7.5,420.9909362792969
ref_118-122,1,76,7.6000000000000005,417.66357421875
ref_118-122,1,77,7.7,404.27764892578125
ref_118-122,1,78,7.800000000000001,437.0064392089844
ref_118-122,1,79,7.9,432.88067626953125
ref_118-122,1,80,8.0,429.30010986328125
ref_118-122,1,81,8.1,430.9405212402344
ref_118-122,1,82,8.200000000000001,445.2635803222656
ref_118-122,1,83,8.3,444.8211669921875
ref_118-122,1,84,8.4,437.2366943359375
ref_118-122,1,85,8.5,443.2237548828125
ref_118-122,1,86,8.6,437.7017517089844
ref_118-122,1,87,8.700000000000001,416.70111083984375
ref_118-122,1,88,8.8,429.0092468261719
ref_118-122,1,89,8.9,416.6310729980469
ref_118-122,1,90,9.0,430.9683837890625
ref_118-122,1,91,9.1,452.42413330078125
ref_118-122,1,92,9.200000000000001,441.5600280761719
ref_118-122,1,93,9.3,433.28399658203125
ref_118-122,1,94,9.4,433.0208740234375
ref_118-122,1,95,9.5,436.0302429199219
ref_118-122,1,96,9.600000000000001,441.2483825683594
ref_118-122,1,97,9.700000000000001,427.96209716796875
ref_118-122,1,98,9.8,418.3768310546875
ref_118-122,1,99,9.9,443.8751220703125
ref_118-122,1,100,10.0,451.1518859863281
ref_118-122,1,101,10.100000000000001,437.2304382324219
ref_118-122,1,102,10.200000000000001,444.0186462402344
ref_118-122,1,103,10.3,440.619384765625
ref_118-122,1,104,10.4,429.46630859375
ref_118-122,1,105,10.5,403.55462646484375
ref_118-122,1,106,10.600000000000001,394.0474853515625
ref_118-122,1,107,10.700000000000001,447.07012939453125
ref_118-122,1,108,10.8,433.8671569824219
ref_118-122,1,109,10.9,429.529296875
ref_118-122,1,110,11.0,448.34002685546875
ref_118-122,1,111,11.100000000000001,428.73114013671875
ref_118-122,1,112,11.200000000000001,445.2213134765625
ref_118-122,1,113,11.3,427.60198974609375
ref_118-122,1,114,11.4,447.5821838378906
ref_118-122,1,115,11.5,431.83355712890625
ref_118-122,1,116,11.600000000000001,422.37286376953125
ref_118-122,1,117,11.700000000000001,428.720458984375
ref_118-122,1,118,11.8,446.8112487792969
ref_118-122,1,119,11.9,435.6177673339844
ref_118-122,1,120,12.0,420.99200439453125
ref_118-122,1,121,12.100000000000001,426.12420654296875
ref_118-122,1,122,12.200000000000001,431.26898193359375
ref_118-122,1,123,12.3,448.25616455078125
ref_118-122,1,124,12.4,412.26129150390625
ref_118-122,1,125,12.5,434.4140930175781
ref_118-122,1,126,12.600000000000001,417.0108337402344
ref_118-122,1,127,12.700000000000001,441.1800537109375
ref_118-122,1,128,12.8,417.8288879394531
ref_118-122,1,129,12.9,434.63018798828125
ref_118-122,1,130,13.0,421.69671630859375
ref_118-122,1,131,13.100000000000001,449.9315185546875
ref_118-122,1,132,13.200000000000001,442.8430480957031
ref_118-122,1,133,13.3,441.5108642578125
ref_118-122,1,134,13.4,424.79681396484375
ref_118-122,1,135,13.5,436.21124267578125
ref_118-122,1,136,13.600000000000001,398.13079833984375
ref_118-122,1,137,13.700000000000001,454.8470458984375
ref_118-122,1,138,13.8,444.8796691894531
ref_118-122,1,139,13.9,395.5589904785156
ref_118-122,1,140,14.0,445.4613342285156
ref_118-122,1,141,14.100000000000001,415.9981384277344
ref_118-122,1,142,14.200000000000001,416.8564758300781
ref_118-122,1,143,14.3,443.4573974609375
ref_118-122,1,144,14.4,416.24444580078125
ref_118-122,1,145,14.5,408.0977783203125
ref_118-122,1,146,14.600000000000001,422.2348327636719
ref_118-122,1,147,14.700000000000001,427.2375183105469
ref_118-122,1,148,14.8,417.4262390136719
ref_118-122,1,149,14.9,398.7401123046875
ref_118-122,1,150,15.0,415.8533630371094
ref_118-122,1,151,15.100000000000001,422.4350891113281
ref_118-122,1,152,15.200000000000001,411.5364685058594
ref_118-122,1,153,15.3,424.69683837890625
ref_118-122,1,154,15.4,427.31512451171875
ref_118-122,1,155,15.5,414.55279541015625
ref_118-122,1,156,15.600000000000001,421.488525390625
ref_118-122,1,157,15.700000000000001,396.944580078125
ref_118-122,1,158,15.8,427.0317077636719
ref_118-122,1,159,15.9,423.26983642578125
ref_118-122,1,160,16.0,392.15289306640625
ref_118-122,1,161,16.1,414.68939208984375
ref_118-122,1,162,16.2,397.2588806152344
ref_118-122,1,163,16.3,428.997314453125
ref_118-122,1,164,16.400000000000002,395.86773681640625
ref_118-122,1,165,16.5,384.5411682128906
ref_118-122,1,166,16.6,431.3257751464844
ref_118-122,1,167,16.7,396.352783203125
ref_118-122,1,168,16.8,402.58392333984375
ref_118-122,1,169,16.900000000000002,430.77215576171875
ref_118-122,1,170,17.0,426.6873474121094
ref_118-122,1,171,17.1,408.1468505859375
ref_118-122,1,172,17.2,398.0960388183594
ref_118-122,1,173,17.3,404.3196716308594
ref_118-122,1,174,17.400000000000002,377.6573181152344
ref_118-122,1,175,17.5,407.7345886230469
ref_118-122,1,176,17.6,416.1183776855469
ref_118-122,1,177,17.7,420.30267333984375
ref_118-122,1,178,17.8,401.35565185546875
ref_118-122,1,179,17.900000000000002,419.49053955078125
ref_118-122,1,180,18.0,411.8697509765625
ref_118-122,1,181,18.1,396.6685791015625
ref_118-122,1,182,18.2,389.3885803222656
ref_118-122,1,183,18.3,415.8455810546875
ref_118-122,1,184,18.400000000000002,432.17181396484375
ref_118-122,1,185,18.5,433.9017028808594
ref_118-122,1,186,18.6,415.5687255859375
ref_118-122,1,187,18.7,424.75067138671875
ref_118-122,1,188,18.8,422.2399597167969
ref_118-122,1,189,18.900000000000002,438.55242919921875
ref_118-122,1,190,19.0,437.473388671875
ref_118-122,1,191,19.1,398.5395202636719
